Bairro;Valor;Quartos;Área;Vagas;Banheiros
Portal do Sol;R$ 300;1;35;1;1
Altiplano Cabo Branco;R$ 8.870;3;270;4;4
Planalto Boa Esperança;R$ 500;2;;1;1
Manaíra;R$ 2.300;2;60;1;2
Miramar;R$ 5.000;4;280;2;1
Gramame;R$ 600;2;48;1;2
Mangabeira;R$ 700;2;55;1;1
Cabo Branco;R$ 2.000;1;37;1;1
Brisamar;R$ 2.950;4;100;3;3
Manaíra;R$ 3.500;2;55;1;3
Tambaú;R$ 2.200;2;52;1;2
Bessa;R$ 1.800;3;110;1;2
Miramar;R$ 1.700;1;28;1;1
Gramame;;3;;0;2
Cuiá;R$ 800;2;60;1;1
Jardim Cidade Universitária;R$ 1.200;2;74;1;2
Paratibe;R$ 650;2;;1;1
Cabo Branco;R$ 5.000;4;240;2;5
Tambaú;R$ 3.500;2;62;1;2
Altiplano Cabo Branco;R$ 15.000;;290;3;2
Jardim Cidade Universitária;R$ 1.450;2;60;1;2
Jardim Cidade Universitária;R$ 1.300;2;58;2;2
Castelo Branco;R$ 2.300;2;;1;2
Miramar;R$ 2.300;2;45;0;1
Aeroclube;R$ 1.600;3;73;1;2
Cristo Redentor;R$ 700;2;60;1;2
Jardim São Paulo;R$ 1.000;3;70;1;1
Manaíra;R$ 3.500;3;90;2;3
Muçumagro;R$ 400;2;;1;2
Manaíra;R$ 2.100;1;59;1;1
Aeroclube;R$ 1.600;4;166;1;2
Miramar;R$ 4.800;4;270;2;2
Pedro Gondim;R$ 2.600;3;107;2;3
Tambauzinho;R$ 3.500;3;157;2;5
Jardim Oceania;R$ 2.200;2;62;1;2
Jaguaribe;R$ 700;2;60;1;3
Cabo Branco;R$ 3.800;3;100;1;1
Miramar;R$ 3.000;2;60;1;2
Manaíra;R$ 5.000;4;260;2;5
Bessa;R$ 1.900;1;38;0;1
Portal do Sol;R$ 700;2;55;1;1
Cabo Branco;R$ 3.100;2;65;1;1
Jaguaribe;R$ 600;1;30;1;1
Treze de Maio;R$ 1.200.000;2;50;1;2
Altiplano Cabo Branco;R$ 8.500;3;220;3;4
Cabo Branco;R$ 2.800;2;58;1;2
Aeroclube;R$ 1.800;2;55;1;2
Bessa;R$ 1.350;3;120;1;2
Ernani Sátiro;R$ 600;2;62;1;2
Tambaú;R$ 3.600;2;53;1;2
Manaíra;R$ 2.000;2;50;1;2
Cabo Branco;R$ 2.800;1;35;1;1
Estados;R$ 1.300;2;69;1;2
Manaíra;R$ 3.600;2;65;0;1
Miramar;;1;;0;1
Bessa;R$ 2.000;2;65;1;2
Cuiá;R$ 895;2;55;1;1
Brisamar;R$ 4.500;3;83;2;3
Planalto Boa Esperança;R$ 900;3;71;1;2
Bessa;R$ 1.750;3;63;1;2
Miramar;R$ 2.800;3;120;2;3
Gramame;R$ 700;2;60;1;2
Manaíra;R$ 2.400;1;42;0;2
Castelo Branco;R$ 1.500;1;40;1;1
Cabo Branco;R$ 4.200;2;47;1;2
Expedicionários;R$ 1.530;3;120;2;2
Tambaú;R$ 6.000;3;120;3;3
Manaíra;R$ 5.200;4;265;3;2
Manaíra;R$ 3.880;3;137;0;4
Jardim Oceania;R$ 5.000;3;132;2;3
Cabo Branco;R$ 3.500;2;60;2;2
Areia Dourada;R$ 1.300;3;120;2;3
Bessa;R$ 1.400;1;38;1;1
Bessa;R$ 2.500;3;88;1;2
Manaíra;R$ 2.000;2;60;1;2
Jaguaribe;;1;;0;1
Jardim São Paulo;R$ 750;2;50;1;2
Jaguaribe;R$ 700;2;;1;1
Bessa;R$ 1.900;2;55;1;1
Gramame;R$ 500;2;47;1;1
João Paulo II;R$ 650;2;;1;2
Brisamar;;3;86;2;2
Gramame;R$ 650;2;54;1;2
Altiplano Cabo Branco;R$ 10.000;4;335;0;5
Jardim Cidade Universitária;R$ 1.500;3;;1;2
Valentina de Figueiredo;R$ 550;2;50;0;2
Manaíra;R$ 3.300;2;67;1;2
Cabo Branco;R$ 1.800;2;65;1;2
Bancários;R$ 2.500;3;83;2;3
Torre;R$ 800;1;30;0;1
Ipês;R$ 600;1;;1;1
Cuiá;R$ 600;2;55;1;2
Miramar;R$ 8.000;3;178;4;4
Cabo Branco;R$ 4.500;2;70;1;2
Bessa;R$ 1.500;1;38;0;1
Gramame;R$ 650;1;50;1;1
Manaíra;R$ 4.500;2;90;1;1
Manaíra;R$ 2.300;1;37;1;1
Mangabeira;R$ 650;2;60;1;2
Gramame;R$ 500;2;58;1;1
Altiplano Cabo Branco;R$ 2.850;3;75;2;2
Brisamar;R$ 1.500;1;45;1;2
Aeroclube;R$ 1.700;2;60;1;2
Jardim Cidade Universitária;R$ 1.800;3;78;1;1
Tambaú;R$ 6.500;2;120;2;2
Cabo Branco;R$ 5.150;2;74;2;2
Manaíra;R$ 2.000;4;110;2;3
Cabo Branco;R$ 4.200;2;70;2;2
Poço;R$ 300;2;58;1;2
Jardim Cidade Universitária;R$ 1.500;3;100;0;2
Altiplano Cabo Branco;R$ 3.800;3;93;2;1
Altiplano Cabo Branco;R$ 1.600;3;71;1;1
Jardim Oceania;R$ 1.500;3;60;1;2
Jardim Cidade Universitária;R$ 1.250;2;75;1;2
Cristo Redentor;R$ 1.000;2;60;1;2
Jardim São Paulo;R$ 1.450;3;79;1;3
Tambaú;R$ 3.000;3;120;1;2
Cabo Branco;R$ 250;1;30;0;1
Jardim Cidade Universitária;R$ 1.100;3;85;1;2
Ernani Sátiro;R$ 750;2;46;1;1
Manaíra;R$ 3.740;3;100;2;3
Miramar;R$ 5.500;4;226;3;2
Planalto Boa Esperança;R$ 650;2;55;1;2
Manaíra;R$ 3.000;2;60;1;2
Bessa;R$ 2.000;2;63;1;1
Manaíra;R$ 3.000;3;60;1;2
Jardim Cidade Universitária;R$ 1.200;3;80;1;1
Torre;R$ 600;2;55;0;1
Treze de Maio;R$ 1.790;2;57;1;2
Manaíra;R$ 340.000;1;33;1;1
Tambauzinho;R$ 1.600;1;46;1;1
Manaíra;R$ 5.500;4;270;3;5
Valentina de Figueiredo;;2;57;1;2
Altiplano Cabo Branco;R$ 1.900;2;57;1;2
Manaíra;R$ 3.500;2;150;1;1
Muçumagro;R$ 550;2;;1;2
Cruz das Armas;R$ 100;1;1;1;1
Costa e Silva;R$ 600;2;50;1;1
Manaíra;R$ 3.400;3;70;2;2
Cabo Branco;R$ 2.100;1;55;1;1
Bessa;R$ 3.000;2;77;1;2
Varjão;R$ 380;3;80;1;2
Tambaú;R$ 4.000;3;102;1;3
Muçumagro;R$ 500;2;58;1;2
Intermares;R$ 2.450;2;95;1;3
Bancários;R$ 850;2;60;1;1
Estados;R$ 4.100;3;80;2;3
Altiplano Cabo Branco;R$ 2.500;2;;1;2
Jardim Cidade Universitária;R$ 1.300;2;59;1;2
Bessa;R$ 3.200;2;55;1;2
João Agripino;R$ 2.430;3;80;2;2
Bessa;R$ 2.000;2;63;1;1
Estados;R$ 2.500;2;60;2;1
Bessa;R$ 1.500;1;44;0;1
Miramar;R$ 4.850;3;113;3;4
Manaíra;R$ 2.500;1;30;0;1
Jaguaribe;R$ 1.200;2;55;1;1
Manaíra;R$ 3.600;2;150;1;2
Cristo Redentor;R$ 450;1;15;0;1
Bessa;R$ 3.000;2;65;1;2
Cidade dos Colibris;R$ 1.000;2;62;1;2
Jardim Cidade Universitária;R$ 1.500;2;60;1;2
Cabo Branco;R$ 3.400;2;60;2;2
Bessa;R$ 2.000;2;63;1;1
Aeroclube;R$ 3.600;3;90;2;3
Bancários;R$ 1.600;;32;1;1
Tambauzinho;R$ 1.700;2;60;1;2
Altiplano Cabo Branco;R$ 4.500;2;85;2;2
Ponta de Campina;R$ 45.000;;230;3;5
Bancários;R$ 1.200;3;80;2;2
Cabo Branco;R$ 6.200;4;219;3;5
Cristo Redentor;R$ 550;2;;1;2
Jardim Oceania;R$ 3.700;3;111;2;2
Anatólia;R$ 1.200;3;86;1;2
Mangabeira;R$ 600;2;56;1;1
Cabo Branco;R$ 3.500;2;65;1;2
Gramame;R$ 600;2;58;1;2
Mangabeira;R$ 600;2;55;1;1
Areia Dourada;R$ 44.000;3;316;2;3
Cidade dos Colibris;R$ 1.000;2;57;1;1
Tambaú;R$ 350;2;55;1;1
Pedro Gondim;R$ 1.700;2;60;1;2
Cabo Branco;R$ 4.000;1;31;1;1
Bessa;R$ 2.000;2;63;1;1
Manaíra;R$ 4.000;3;100;2;3
Bessa;R$ 1.800;1;37;0;1
Jardim Oceania;R$ 430;2;67;1;2
Cabo Branco;R$ 3.000;2;65;2;2
Jardim Oceania;R$ 3.650;3;104;2;1
Torre;R$ 750;1;40;0;1
Portal do Sol;R$ 1.500;3;72;1;1
Altiplano Cabo Branco;R$ 7.490;3;220;4;4
Ipês;R$ 1.500;3;70;1;2
Água Fria;R$ 1.800;2;58;2;1
Tambaú;R$ 4.500;3;107;2;3
Jardim Cidade Universitária;R$ 700;3;75;1;1
Cuiá;R$ 800;3;75;1;1
Jardim Oceania;R$ 3.250;1;45;1;1
Cabo Branco;R$ 1.400;1;40;0;1
Bessa;R$ 3.500;2;68;1;2
Treze de Maio;R$ 450;1;;0;1
Tambauzinho;R$ 650;1;50;0;1
Bessa;R$ 3.000;2;60;1;2
Brisamar;R$ 1.239;2;86;1;1
Bessa;R$ 2.000;2;63;1;1
Tambauzinho;R$ 3.000;3;100;2;3
Jardim Oceania;R$ 3.200;3;109;2;2
Jardim Oceania;R$ 4.000;2;45;1;2
Cabo Branco;R$ 4.000;3;80;2;2
Manaíra;R$ 2.800;3;130;2;3
Bessa;R$ 4.400;2;65;1;2
Jardim Oceania;R$ 3.200;3;80;1;2
Manaíra;R$ 4.200;4;202;4;5
Torre;R$ 950;1;55;1;1
Portal do Sol;R$ 1.000;2;60;1;2
Cristo Redentor;R$ 950;2;55;1;1
Tambaú;R$ 3.000;3;85;2;3
